Sample_ID	OmyY1	OmyY1	R18251	R18251	R23044	R23044	R30220	R30220	R34286	R34286	R38993	R38993	SH114448	SH114448	R033859	R033859	R000200	R000200	R09768	R09768	R12730	R12730	R24463	R24463	R00586	R00586	R19198	R19198	R23330	R23330	R30355	R30355	R34385	R34385	R39365	R39365	SH121006	SH121006	R03418	R03418	R018277	R018277	R10226	R10226	R13191	R13191	R24493	R24493	R12738	R12738	R19633	R19633	R23813	R23813	R30423	R30423	R34662	R34662	R40094	R40094	SH127236	SH127236	R03924	R03924	R02551	R02551	R10530	R10530	R16543	R16543	R26255	R26255	R13730	R13730	R19731	R19731	R24068	R24068	R30589	R30589	R35324	R35324	R40152	R40152	OMS00116	OMS00116	R04143	R04143	R02676	R02676	R11238	R11238	R19868	R19868	R27050	R27050	R14225	R14225	R21285	R21285	R24273	R24273	R30678	R30678	R37205	R37205	R40252	R40252	OMS00143	OMS00143	R04203	R04203	R02783	R02783	R11353	R11353	R19948	R19948	R30551	R30551	R14383	R14383	R21330	R21330	R24370	R24370	R33010	R33010	R37229	R37229	R40319	R40319	OMS00144	OMS00144	R04760	R04760	R02785	R02785	R11790	R11790	R20353	R20353	R32124	R32124	R14511	R14511	R21561	R21561	R28680	R28680	R33411	R33411	R37560	R37560	R40342	R40342	OMS00159	OMS00159	R04944	R04944	R03042	R03042	R12528	R12528	R21023	R21023	R32692	R32692	R14589	R14589	R22570	R22570	R30015	R30015	R33562	R33562	R38346	R38346	R40580	R40580	OMS00169	OMS00169	R08985	R08985	R03306	R03306	R12611	R12611	R22488	R22488	R36639	R36639
M014968_M140_11E	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	1	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	4	2	2	4	4	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	3	3	3	3	4	4	1	2	3	3	2	2	0	0	1	1	2	2	2	2	0	0	3	3	1	3	1	1	1	1	1	1	1	3	1	1	4	4	2	2	2	4	4	4	2	2	3	3	4	4	2	2	2	2	3	3	1	1	1	1	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	4	4	0	0	3	3	4	4	3	3
M014921_M140_5F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	1	2	2	2	2	0	0	3	3	0	0	4	4	3	4	2	2	1	1	2	2	4	4	2	2	2	2	3	3	4	4	1	1	0	0	2	2	2	3	0	0	3	3	3	3	4	4	2	2	3	3	2	2	3	3	1	1	4	4	2	2	4	4	1	1	3	3	1	1	1	1	1	1	1	3	1	1	4	4	2	2	2	4	4	4	2	3	3	3	4	4	2	2	2	2	3	3	1	3	1	1	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	4	4	2	2	3	3	0	0	3	3
M014929_M140_6F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	3	2	2	2	2	0	0	3	3	3	3	4	4	3	3	2	2	1	1	2	2	4	4	2	2	2	2	3	3	4	4	1	1	4	4	2	2	2	3	0	0	3	4	3	3	4	4	2	2	3	3	2	2	0	0	1	1	2	4	2	2	3	4	3	3	1	3	1	1	1	1	0	0	3	3	1	1	4	4	2	2	4	4	4	4	2	2	3	3	4	4	2	2	2	2	3	3	1	3	3	3	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	4	4	0	0	3	3	4	4	3	3
M014889_M140_1F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	1	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	4	0	0	4	4	4	2	2	2	3	3	4	4	1	1	2	4	2	2	2	2	0	0	3	3	3	3	4	4	1	2	3	3	2	2	3	3	1	1	2	4	2	2	4	4	1	1	1	3	1	4	1	1	1	1	1	3	1	1	4	4	2	2	0	0	4	4	2	3	3	3	4	4	2	2	2	2	3	3	3	3	1	1	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	0	0	1	1	1	1	4	4	1	1	4	4	2	2	3	3	4	4	3	3
M014922_M140_5G	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	1	2	2	2	2	0	0	3	3	0	0	4	4	3	4	2	2	1	1	2	2	4	4	4	2	2	2	3	3	4	4	1	1	4	4	2	2	2	3	0	0	3	3	3	3	4	4	2	2	3	3	2	2	0	0	1	1	2	2	2	2	4	4	3	3	1	1	1	1	1	1	1	1	3	3	1	1	4	4	2	2	2	4	4	4	2	2	3	3	4	4	2	2	2	2	3	3	1	1	1	1	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	4	4	1	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	4	4	2	2	3	3	0	0	3	3
M014963_M140_10H	0	0	4	4	2	2	1	1	3	4	3	3	2	4	0	0	1	1	2	2	4	2	0	0	0	0	1	3	3	4	3	3	1	2	1	1	1	2	1	4	4	4	2	4	3	4	4	2	1	1	2	2	2	2	2	3	0	0	3	3	3	2	4	4	1	2	3	3	2	2	1	3	1	1	0	0	2	2	3	4	3	3	3	3	1	1	1	3	1	3	3	3	1	2	3	4	2	2	2	4	4	4	2	2	3	3	1	4	2	2	2	2	3	3	1	3	1	1	1	2	1	1	1	1	1	3	1	1	0	0	2	4	2	2	4	2	3	4	1	3	1	3	0	0	2	4	1	3	1	4	1	3	1	3	2	2	2	2	2	4	1	1	4	2	2	3	3	3	1	4	0	0	3	3	1	3	1	1	2	4	1	1	4	2	0	0	3	3	4	2	3	3
M014893_M140_2B	0	0	2	2	2	2	0	0	3	3	3	4	2	2	0	0	1	3	2	2	4	4	0	0	0	0	1	1	3	3	3	3	1	1	1	1	1	2	1	1	2	2	4	4	4	4	4	4	1	1	2	2	2	2	3	3	0	0	3	3	2	2	4	4	1	1	3	3	2	2	3	3	1	1	4	4	2	2	3	4	3	3	3	3	1	1	3	3	3	3	3	3	2	2	3	3	2	2	4	4	4	4	2	2	3	3	1	1	2	2	2	2	3	3	3	3	1	3	2	2	1	1	1	1	1	1	1	1	0	0	0	0	2	2	2	2	0	0	1	1	3	3	0	0	2	2	3	3	4	4	3	3	3	3	2	2	2	2	2	2	1	1	2	2	2	2	3	3	1	1	0	0	3	3	3	3	1	1	4	4	1	1	2	2	1	2	1	3	2	2	3	3
M014953_M140_9F	0	0	4	4	2	2	1	1	3	4	3	3	2	4	0	0	1	1	2	2	4	2	0	0	0	0	1	3	3	4	3	4	1	2	1	1	1	2	1	4	4	4	2	4	3	4	4	4	1	1	2	4	2	2	2	3	0	0	3	3	3	2	4	4	1	2	3	3	2	2	1	3	1	1	4	4	2	2	3	4	3	3	1	3	1	4	1	3	0	0	3	3	1	2	3	4	2	2	2	4	4	4	2	2	3	3	1	4	2	2	0	0	1	3	1	3	3	3	1	2	1	1	1	1	1	3	1	1	0	0	2	4	2	2	4	2	3	4	1	1	1	3	0	0	2	4	1	3	1	4	1	3	1	1	2	2	2	2	2	4	1	4	4	2	2	2	3	3	1	4	0	0	3	3	1	3	1	1	4	4	1	1	4	2	1	1	3	3	0	0	3	3
M014887_M140_1D	0	0	4	4	2	2	2	2	3	3	3	4	2	2	0	0	1	3	2	2	4	4	0	0	0	0	1	1	3	3	3	3	1	1	1	1	1	1	1	1	2	2	4	4	4	4	4	2	1	1	2	2	2	2	3	3	0	0	3	3	2	2	4	4	1	1	3	3	2	2	3	3	1	1	4	4	2	2	0	0	3	3	3	3	1	1	3	3	3	3	3	3	2	2	3	3	2	2	4	4	4	4	2	2	3	3	1	1	2	2	1	2	3	3	3	3	3	3	2	2	1	1	1	1	1	1	1	1	0	0	0	0	2	2	2	2	0	0	1	1	3	3	0	0	2	2	3	3	4	4	3	3	3	3	2	2	2	2	2	2	1	1	2	2	2	3	3	3	1	1	0	0	2	3	3	3	1	1	4	4	1	1	2	2	2	2	1	3	2	2	3	3
M014896_M140_2E	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	1	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	1	2	2	4	4	4	4	2	2	3	3	4	4	1	1	2	4	2	2	0	0	0	0	3	3	3	3	4	4	1	2	3	3	2	2	3	3	1	1	2	4	2	2	4	4	1	3	3	3	0	0	1	1	1	1	1	3	1	1	4	4	2	2	0	0	4	4	2	2	3	3	4	4	2	2	2	2	3	3	1	3	1	3	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	0	0	0	0	3	3	1	1	1	1	4	4	1	1	4	4	2	2	3	3	4	4	3	3
M014883_M139_12H	0	0	4	4	2	2	1	1	4	4	3	4	4	4	0	0	1	1	2	2	2	2	0	0	3	3	3	3	4	4	4	4	2	2	1	1	2	2	4	4	4	2	2	2	3	3	4	4	1	1	4	4	2	2	3	3	0	0	3	3	3	3	4	4	2	2	3	3	2	2	3	3	1	1	2	2	2	2	0	0	3	3	3	3	1	1	1	1	0	0	0	0	1	1	4	4	2	2	2	2	4	4	2	2	3	3	4	4	2	2	2	2	3	3	1	1	1	3	1	1	1	1	2	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	1	1	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	4	4	0	0	3	3	4	4	3	3
M014920_M140_5E	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	1	2	2	2	2	0	0	3	3	0	0	3	4	3	3	2	2	1	1	2	2	4	4	2	2	2	2	3	3	4	4	1	1	4	4	2	2	3	3	0	0	3	4	3	3	4	4	2	2	3	3	2	2	0	0	1	1	2	4	2	2	3	4	1	3	3	3	1	1	1	1	1	1	3	3	1	1	4	4	2	2	4	4	4	4	2	2	3	3	4	4	2	2	2	2	3	3	0	0	1	3	1	1	1	1	1	2	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	4	4	1	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	4	4	0	0	3	3	0	0	3	3
M014881_M139_12F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	1	2	2	2	2	0	0	3	3	3	3	4	4	0	0	2	2	1	1	2	2	4	4	4	2	2	2	3	3	4	4	1	1	2	4	2	2	3	3	0	0	3	3	3	3	4	4	2	2	3	3	2	2	1	3	1	1	4	4	2	2	4	4	3	3	1	3	1	1	1	1	0	0	1	3	1	1	4	4	2	2	2	4	4	4	2	2	3	3	4	4	2	2	2	2	3	3	1	3	1	3	1	1	1	1	1	1	3	3	1	1	0	0	0	0	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	4	4	1	4	4	4	2	2	3	3	0	0	0	0	3	3	1	1	1	1	4	4	1	1	4	4	0	0	3	3	4	4	3	3
M014970_M140_11G	0	0	4	4	2	2	1	2	3	4	3	4	2	4	0	0	1	1	2	2	4	2	0	0	3	3	1	1	3	4	3	4	1	2	1	4	1	2	1	4	4	2	2	4	3	4	4	4	1	1	0	0	2	2	3	3	0	0	3	3	3	2	4	4	1	2	3	3	2	2	0	0	1	1	4	4	2	2	0	0	3	3	3	3	1	1	1	3	1	3	3	3	1	2	3	4	2	2	2	4	4	4	2	2	3	3	1	4	2	2	2	2	3	3	0	0	1	1	1	2	1	2	1	1	1	3	1	1	0	0	2	4	2	2	4	2	3	4	1	1	1	3	0	0	2	4	1	3	1	4	3	3	1	1	2	2	2	2	2	4	1	1	4	2	2	2	3	3	1	4	0	0	3	3	1	3	1	1	4	4	1	1	4	2	1	1	3	3	0	0	3	3
M014966_M140_11C	0	0	4	4	2	2	1	1	3	4	3	4	2	4	0	0	1	1	2	2	4	2	0	0	0	0	1	3	3	4	3	4	1	2	1	1	0	0	0	0	4	4	2	4	3	4	4	4	1	1	2	4	2	2	3	3	0	0	3	3	3	2	4	4	1	2	3	3	2	2	0	0	1	1	2	4	2	2	3	4	3	3	3	3	1	4	1	3	1	3	1	3	1	2	3	4	2	2	0	0	4	4	2	2	3	3	1	4	2	2	2	2	3	3	1	3	1	3	1	2	1	1	1	1	1	3	1	1	0	0	2	4	2	2	4	2	3	4	1	1	1	3	0	0	2	4	1	3	1	4	1	3	1	1	2	2	2	2	2	4	1	4	4	2	2	3	3	3	1	4	0	0	3	3	1	3	1	1	4	4	1	1	4	2	1	2	3	3	0	0	3	3
M014898_M140_2G	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	1	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	0	0	2	2	4	4	4	2	2	2	3	3	4	4	1	1	2	4	2	2	2	3	0	0	3	3	3	3	4	4	2	2	3	3	2	2	3	3	1	1	2	2	2	2	4	4	1	3	1	3	1	1	1	1	0	0	1	3	1	1	4	4	2	2	2	2	1	4	2	3	3	3	4	4	2	2	2	2	3	3	1	1	1	1	1	1	1	1	1	1	3	3	1	1	0	0	0	0	2	2	4	4	0	0	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	0	0	0	0	3	3	1	1	1	1	4	4	1	1	4	4	1	2	3	3	0	0	3	3
M014986_M141_1G	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	1	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	1	2	2	4	4	4	2	2	2	3	3	4	4	1	1	4	4	2	2	0	0	0	0	3	3	3	3	4	4	2	2	3	3	2	2	0	0	1	1	2	4	2	2	4	4	3	3	3	3	1	4	1	1	0	0	1	3	1	1	4	4	2	2	0	0	4	4	2	3	3	3	4	4	2	2	2	2	3	3	1	1	1	1	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	0	0	0	0	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	1	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	4	4	1	1	3	3	4	4	3	3
M014886_M140_1C	0	0	4	4	2	2	1	2	3	4	3	3	2	4	0	0	1	3	2	2	4	2	0	0	1	3	0	0	3	4	3	3	1	2	1	4	1	2	1	4	2	2	2	4	3	4	4	2	1	1	4	4	2	2	3	3	0	0	3	3	3	2	4	4	1	2	3	3	1	2	1	3	1	2	4	4	1	1	4	4	1	3	3	3	1	1	1	3	0	0	3	3	1	2	0	0	2	4	0	0	1	4	2	2	3	3	1	4	2	2	1	1	3	3	1	3	1	3	1	2	1	1	1	1	1	3	1	3	0	0	0	0	2	2	4	2	3	4	1	1	0	0	0	0	2	4	1	3	1	4	1	3	1	3	2	4	2	2	2	4	1	1	4	2	2	2	3	3	1	4	0	0	2	3	1	3	1	1	4	4	1	1	4	2	2	2	3	3	0	0	3	3
M014879_M139_12D	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	3	2	2	2	2	0	0	3	3	3	3	4	4	0	0	2	2	1	1	2	2	4	4	4	4	2	2	3	3	4	4	1	1	2	4	2	2	0	0	0	0	3	3	3	3	4	4	2	2	3	3	2	2	3	3	1	1	2	4	2	2	4	4	1	3	0	0	1	4	1	1	0	0	1	3	1	1	4	4	2	2	2	2	4	4	0	0	3	3	4	4	2	2	2	2	3	3	0	0	3	3	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	4	4	0	0	3	3	4	4	3	3
M014964_M140_11A	0	0	4	4	2	2	1	1	4	4	3	4	4	4	0	0	1	3	2	2	2	2	0	0	3	3	3	3	4	4	3	4	2	2	1	1	2	2	4	4	4	2	2	2	0	0	4	4	1	1	0	0	2	2	0	0	0	0	3	4	0	0	4	4	2	2	3	3	2	2	3	3	1	1	2	4	2	2	3	4	1	3	1	3	1	4	1	1	1	1	0	0	1	1	4	4	2	2	2	4	4	4	2	2	3	3	4	4	2	2	2	2	3	3	1	3	1	3	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	1	4	4	4	2	2	3	3	0	0	0	0	3	3	1	1	1	1	4	4	1	1	4	4	0	0	3	3	4	4	3	3
M014916_M140_5A	0	0	4	4	2	2	1	1	4	4	0	0	4	4	0	0	1	1	2	2	2	2	0	0	3	3	0	0	4	4	3	3	2	2	1	1	2	2	4	4	4	2	0	0	3	3	4	4	1	1	0	0	2	2	3	3	0	0	3	3	3	3	4	4	2	2	3	3	2	2	3	3	1	1	2	2	2	2	4	4	1	3	0	0	1	1	1	1	1	1	3	3	0	0	4	4	0	0	2	4	4	4	2	2	3	3	4	4	2	2	2	2	3	3	1	1	3	3	1	1	1	1	1	1	3	3	0	0	0	0	2	2	2	2	4	4	4	4	1	1	1	1	0	0	4	4	1	1	1	1	0	0	1	1	2	2	2	2	4	4	1	4	4	4	2	2	3	3	4	4	0	0	3	3	1	1	1	1	4	4	1	1	4	4	0	0	3	3	0	0	3	3
M014984_M141_1E	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	1	2	2	2	2	0	0	0	0	0	0	4	4	3	3	2	2	0	0	0	0	4	4	4	4	2	2	3	3	4	4	1	1	4	4	2	2	2	2	0	0	3	3	3	3	4	4	1	2	3	3	2	2	3	3	1	1	2	2	2	2	0	0	3	3	0	0	1	1	1	1	0	0	1	3	1	1	4	4	0	0	0	0	4	4	2	2	3	3	4	4	0	0	0	0	3	3	1	1	1	1	1	1	1	1	1	1	3	3	0	0	0	0	2	2	2	2	0	0	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	0	0	1	1	1	1	4	4	1	1	4	4	1	2	3	3	0	0	3	3
M014982_M141_1C	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	0	0	2	2	2	2	0	0	3	3	0	0	0	0	4	4	2	2	1	4	0	0	4	4	0	0	2	2	3	3	4	4	1	1	4	4	2	2	0	0	0	0	3	3	3	3	4	4	1	2	0	0	2	2	1	1	1	1	2	2	2	2	4	4	3	3	3	3	1	1	1	1	0	0	1	1	1	1	4	4	2	2	0	0	4	4	2	2	3	3	4	4	2	2	2	2	3	3	0	0	1	1	1	1	1	1	1	1	3	3	0	0	0	0	2	2	2	2	0	0	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	3	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	0	0	0	0	1	1	4	4	1	1	4	4	0	0	3	3	0	0	3	3
M014892_M140_2A	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	1	2	2	2	2	0	0	0	0	3	3	4	4	3	3	2	2	0	0	0	0	4	4	4	4	2	2	3	3	4	4	1	1	0	0	2	2	2	3	0	0	3	3	3	3	4	4	2	2	3	3	2	2	3	3	1	1	4	4	2	2	4	4	3	3	0	0	1	1	1	1	0	0	1	1	1	1	4	4	2	2	0	0	4	4	2	3	0	0	4	4	2	2	0	0	3	3	0	0	1	1	1	1	1	1	1	1	3	3	0	0	0	0	2	2	2	2	0	0	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	0	0	4	4	2	2	3	3	0	0	0	0	0	0	1	1	1	1	4	4	1	1	4	4	1	1	0	0	0	0	3	3
M014969_M140_11F	0	0	4	4	2	2	1	1	4	4	3	3	4	4	0	0	1	1	2	2	2	2	0	0	3	3	1	3	4	4	0	0	2	2	0	0	0	0	0	0	0	0	2	2	3	3	4	4	1	1	0	0	2	2	2	2	0	0	3	3	0	0	4	4	0	0	3	3	2	2	3	3	1	1	2	4	2	2	0	0	3	3	0	0	0	0	1	1	0	0	1	3	1	1	4	4	2	2	0	0	4	4	2	2	3	3	4	4	0	0	2	2	3	3	1	1	1	1	1	1	1	1	1	1	3	3	1	1	0	0	2	2	2	2	4	2	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	0	0	4	4	2	2	3	3	4	4	0	0	0	0	1	1	1	1	4	4	1	1	4	4	1	2	3	3	0	0	3	3
M014888_M140_1E	0	0	4	4	2	2	1	2	3	4	3	3	2	2	0	0	1	3	2	2	4	2	0	0	3	3	1	3	0	0	3	3	2	2	1	4	0	0	1	4	2	2	2	4	3	4	4	2	1	1	0	0	2	2	3	3	0	0	3	3	2	2	4	4	1	2	3	3	2	2	3	3	1	1	4	4	2	2	3	4	3	3	3	3	0	0	1	3	0	0	3	3	0	0	3	4	2	2	0	0	4	4	2	2	3	3	0	0	2	2	0	0	3	3	3	3	1	3	0	0	1	1	1	1	1	3	1	1	0	0	0	0	2	2	4	2	0	0	1	1	0	0	0	0	0	0	1	3	1	4	3	3	3	3	2	2	2	2	0	0	1	1	4	2	2	2	3	3	1	4	0	0	2	3	0	0	1	1	0	0	1	1	4	2	2	2	0	0	0	0	3	3
M014884_M140_1A	0	0	4	4	2	2	1	1	4	4	0	0	4	4	0	0	0	0	2	2	2	2	0	0	0	0	0	0	0	0	4	4	2	2	1	1	0	0	4	4	0	0	2	2	3	3	4	4	1	1	0	0	2	2	3	3	0	0	3	3	3	3	4	4	1	1	3	3	2	2	1	1	1	1	4	4	2	2	4	4	3	3	3	3	1	1	1	1	0	0	3	3	1	1	4	4	0	0	0	0	4	4	2	2	3	3	4	4	2	2	0	0	3	3	0	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	2	2	2	2	0	0	4	4	1	1	1	1	0	0	4	4	1	1	1	1	1	1	1	1	2	2	2	2	4	4	4	4	4	4	2	2	3	3	4	4	0	0	0	0	1	1	1	1	0	0	1	1	4	4	0	0	0	0	0	0	3	3
M014967_M140_11D	0	0	4	4	2	2	1	1	3	4	3	3	0	0	0	0	1	1	2	2	4	4	0	0	1	3	0	0	0	0	3	3	1	2	1	1	0	0	1	4	4	4	2	4	3	4	4	2	1	1	0	0	2	2	2	3	0	0	3	3	0	0	4	4	0	0	3	3	0	0	1	3	1	1	4	4	2	2	3	3	3	3	3	3	1	1	0	0	0	0	3	3	1	2	3	4	0	0	0	0	4	4	2	2	3	3	4	4	0	0	2	2	0	0	0	0	1	1	0	0	1	1	1	1	0	0	1	1	0	0	2	2	2	2	2	2	4	4	3	3	0	0	0	0	0	0	0	0	0	0	1	3	0	0	2	2	2	2	0	0	1	1	4	2	2	3	3	3	4	4	0	0	0	0	0	0	1	1	0	0	1	1	4	2	2	2	3	3	0	0	3	3
M014955_M140_9H	0	0	4	4	2	2	0	0	0	0	3	3	0	0	0	0	0	0	2	2	0	0	0	0	1	3	1	1	0	0	0	0	0	0	1	1	0	0	1	1	4	4	2	2	3	4	4	4	1	1	0	0	2	2	0	0	0	0	3	3	3	2	4	4	1	2	3	3	2	2	3	3	1	1	4	4	2	2	0	0	3	3	3	3	1	1	1	3	0	0	3	3	1	2	0	0	2	2	0	0	4	4	2	2	3	3	4	4	2	2	0	0	3	3	1	1	1	3	1	1	1	1	1	1	1	3	1	1	0	0	2	2	2	2	0	0	0	0	1	1	0	0	0	0	4	4	0	0	1	4	0	0	1	3	2	2	2	2	0	0	4	4	0	0	2	3	3	3	0	0	0	0	0	0	0	0	1	1	2	4	1	1	4	4	0	0	3	3	0	0	3	3
M014981_M141_1B	0	0	4	4	2	2	1	1	0	0	3	3	0	0	0	0	1	1	0	0	4	4	0	0	1	3	0	0	0	0	3	4	1	2	1	1	1	2	1	4	4	4	4	4	0	0	4	4	0	0	0	0	2	2	2	3	0	0	0	0	0	0	4	4	1	2	0	0	0	0	3	3	1	1	4	4	2	2	3	3	3	3	3	3	1	1	0	0	0	0	3	3	0	0	3	4	0	0	0	0	4	4	2	2	3	3	0	0	0	0	0	0	1	3	0	0	1	1	0	0	1	1	1	1	3	3	1	1	0	0	2	4	2	2	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	4	0	0	1	1	2	2	2	2	0	0	1	4	4	4	2	2	3	3	1	1	0	0	0	0	0	0	1	1	4	4	1	1	0	0	0	0	3	3	0	0	3	3
M014923_M140_5H	0	0	4	4	2	2	1	1	0	0	0	0	4	4	0	0	0	0	2	2	2	2	0	0	0	0	0	0	0	0	3	4	2	2	1	1	0	0	4	4	4	4	0	0	3	3	4	4	0	0	0	0	0	0	2	3	0	0	0	0	0	0	4	4	2	2	3	3	2	2	3	3	1	1	0	0	2	2	0	0	0	0	0	0	1	1	0	0	0	0	3	3	0	0	4	4	0	0	2	4	4	4	2	3	0	0	4	4	0	0	2	2	3	3	0	0	0	0	1	1	1	1	1	1	3	3	0	0	0	0	2	2	2	2	0	0	4	4	1	1	0	0	0	0	0	0	1	1	1	1	0	0	1	1	0	0	2	2	0	0	4	4	4	4	2	2	0	0	4	4	0	0	3	3	1	1	1	1	0	0	1	1	4	4	1	1	0	0	0	0	3	3
M014980_M141_1A	0	0	4	4	2	2	1	1	3	4	3	3	4	4	0	0	1	1	2	2	2	2	0	0	0	0	0	0	0	0	3	3	2	2	1	1	0	0	4	4	4	4	0	0	3	3	0	0	1	1	0	0	0	0	3	3	0	0	3	4	0	0	4	4	1	2	3	3	0	0	3	3	1	1	4	4	0	0	3	3	3	3	0	0	1	1	0	0	0	0	1	1	1	1	4	4	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	3	3	0	0	3	3	0	0	0	0	1	1	3	3	0	0	0	0	2	2	2	2	0	0	0	0	1	1	1	1	0	0	4	4	0	0	1	1	1	1	0	0	0	0	2	2	0	0	1	4	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	3	3
